K3.G	-0.29364383770739955	0.17208664605444243	0.035893702544013875	-0.053410861447972774	0.048573107663619886	-0.08188764518852906	0.04791908946819744	-0.013145552152910436	0.006615487102968243	-0.042511185650823666	0.022260382517739482	0.1379676333853293	0.011047850505651572	0.04854859321217292	-0.10243246349888364	0.01950224990653257	0.07589804988704815	0.018788439537322035	0.02298840194567222	0.03553103562495552	-0.08261788349137936	0.01010679224761447	0.0428315442105616	0.013789560356241827	-0.03929327741348683	-0.04833872533054738	-0.037086594106090075	-0.018394361524112435	-0.004333426945269355	0.03684785010202093	0.02216167074352717	0.01632375297747773	-0.02967737659249252	0.0038713577909736028	-0.05186961250569671	0.01780163333650472	-0.013962998917588416	-0.018118823616198775	-0.011421610532107917	0.03863069873809843	0.06729783657264246	-0.003995470449146084	0.012773642700685891	0.006600918477751321	0.017402705206265336	0.0025081116364586847	-0.015699565361836004	0.019922627148813515	-0.047881555182836995	0.03751113495548573	-0.019817991532428414	0.034016766029617215	0.019602990905082735	0.024612934345731845	0.004544335198176875	0.009700169210886787	0.04517571289653439	0.01842218248944394	-0.030791246482133168	0.004318896259910387	0.0020303269803293228	-0.025392657436618497	0.006774526725167885	0.012272291999448902	0.02510847229830382	-0.011832639440445597	0.01418970688014031	-0.0009725903459439699	0.002866407371568798	-0.00443042485246577	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K1.G	0.11229416941728104	-0.12512059999474623	-0.0812292474312046	0.2546856619535261	-0.08344425231870485	-0.15159449962929622	0.13754831779158483	-0.020291161729942025	0.05690220196563014	0.04736492515753632	-0.1868255823773159	0.11005939347245743	0.03665224342251314	-0.0731399278998195	-0.050383871850360994	-0.06105306581963186	-0.07289317503500801	-0.043546365333273815	0.04557408637565749	-0.08170964868688042	0.08092857535428588	0.004796884951897733	0.055479327635542405	0.03803834642324208	0.008953802938038585	0.014616044165818524	0.016666485624115063	0.06776284537558208	0.01718371078371329	0.011521192595044957	-0.032637980133730544	0.05007005042937458	0.056682866767451746	-0.06410691487066449	0.035786954750874754	-0.021012321438000692	-0.001012240986346186	-0.01864733021732647	-0.006718604645592481	0.03038966462180157	0.007564097868497799	0.020013940808879308	-0.015528133658635302	-0.036668953768619665	-0.03161663190579854	0.019062722657834874	0.02637877154403976	-0.036937498961571134	0.014298620257137035	0.010387552337897824	-0.023847275074538283	0.005517017865533681	0.013476858073532801	0.012549488285793617	0.006661497396270549	-0.022569944966091528	0.010938956475535791	0.007625277801145256	0.03185949642635199	0.005856351745971397	-0.018681420564420525	-0.0017832253272048156	-0.007900065177628247	0.003020871023818784	0.0007168046002017355	-0.005668354111136065	-0.010189974116783325	-0.0002074784954114657	-0.0030261438711703995	0.0030507677608431006	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
M3.Thumb.R	0.2282559739660811	0.14076050364976875	0.005058359604644712	-0.006487810124125092	-0.029846541511623897	-0.05694637034016123	-0.050390644864427424	0.20347538826269618	0.08572333281693711	0.11890417285379824	-0.11372522227404017	0.09969056704556076	-0.005324937511332729	-0.016550942306433128	0.03629565243308217	-0.01948673240345712	0.038380823869139116	-0.08402260145190722	0.1342906397390716	-0.05975576102929636	0.008075299288125948	0.055194811702752214	0.06105262637304152	-0.013965142750346542	-0.06172035701281967	0.0028268689771569935	-0.01948581984455233	0.0051395481887489165	0.0833904843048332	-0.011215967144550382	-0.015421067702308644	0.0919567662227727	-0.011502513358520436	0.06879131343189406	-0.029848510615950542	-0.03268718164688265	-0.004220699496635048	0.009381445683881945	-0.012977002315740735	0.005671574895204059	-0.030475894873354187	-0.0008663268307842493	0.0019214272327925414	-0.017300972111438325	0.005729563562717713	-0.013650268217767061	-0.028302361140393358	-0.000792544474692379	0.037235022968450174	0.02408318702312231	-0.01569255033212761	0.006180620941337438	-0.039402927126922324	-0.0005034196823604205	0.011637982712142671	0.010576326310594695	0.03612162543185242	-0.01839603241541834	0.022120578035437856	-0.016860513934417197	0.011266235047493831	-0.007694136337187709	-0.0009000457622057637	-0.0025362816094187494	0.0033678561966822714	-0.0023635605959662458	0.008212538027974756	0.003811216474607231	-0.005591468736736795	0.002201807843220923	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K1.R	-0.10340308798580505	-0.16475763305350127	0.20520688462757516	0.14817836953335917	0.09832607522271951	-0.11086203674150755	-0.13400577771842148	-0.011119713244498914	0.016604151965097447	0.013501682215389638	0.05272741747814021	0.08776925088711116	0.006779754522551253	-0.11401506352839863	-0.01288741185023434	-0.04130350761549078	-0.047061211202591706	-0.09225851249456483	-0.06200807409155318	-0.07154134947872647	0.00517847474813904	-0.01134954993455778	0.0022695418143415975	0.05853128910742818	0.023537104176441746	-0.03305501492155649	0.0003773841102658017	0.07865064181761822	-0.014093599686903591	-0.041465097350244	0.05549950550610854	-0.016564224450780683	0.02837582539601338	-0.03383807457778209	0.06580955811012365	-0.018288589681935277	0.020524321467663715	-0.07455846407187705	-0.0373232344405334	-0.019990812802937772	0.0449660795904446	0.015342429358309902	-0.0007989048564095999	-0.007860572503433087	-0.013976909713608104	0.053259203485258186	0.00843354382765759	-0.02499455017000664	-0.035479291249018316	0.010020141695580579	-0.01260035819368286	-0.02385342194262483	0.022019534291718733	0.016972088278502523	-0.016444328674500398	-0.02572286849903543	-0.009332106137028728	0.0005982283917371045	-0.00765057439895745	-0.0020446293148133335	-0.005112524588784174	-0.008403431940399553	0.030253111275315766	-0.01366499565259596	0.002017341563987766	-0.01831908512172799	0.0006884163873134764	0.0023074399365440217	0.008718762807342557	-0.006749049725647733	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K1.M	0.015989014478739603	-0.25746479856061744	0.27520881707572825	-0.025917404411238503	-0.08479810951159461	0.1132361026899314	-0.06265795928318513	-0.12029349406772877	0.01861683517716045	-0.20992095671157526	0.1003955165416312	-0.12718296855823374	-0.09721192518121984	-0.08539186862025448	-0.09174830530417272	-0.0007142548695037393	0.02077309068600602	0.01161494124673455	0.10513297906427421	0.026739651871306613	0.09882911977104626	0.05399666047585534	0.110191713366844	0.10428125795881295	-0.055858179564950525	0.03697626013529047	-0.02612834195393557	-0.029955642196303287	-0.0018298786847784352	-0.01853823668578601	-0.04890602459694689	0.013676533342493772	0.004924729529002933	0.014848424414947619	-0.052742262955375624	0.015572195535873405	-0.012433347558911217	-0.001780236300488598	0.020131142040315315	0.02346798274031804	-0.021160784030831162	0.029233262653654352	0.016978968132858888	0.026262822149571843	-0.029725046618801414	-0.02437927515704291	0.0071522430152413784	0.01107624487276527	-0.0026303864637385794	-0.02531404704939675	-0.011751077327426807	-0.011111197276456437	-0.024402077781190638	0.014184358667476136	0.005931218949317189	0.011830099421572692	0.023160974221967917	0.01386780678384265	0.001975996331304279	0.0007582757597362826	0.0039833556562875886	0.010129732824145163	0.010323468831718042	-0.008885608852874632	0.0010601360916351475	-0.004383251040832246	0.0059900440880469065	0.0028883637906433534	-0.00032984411897990013	0.0012855951869792663	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K3.J	-0.22429760433158732	0.19445257262600274	0.07935354980034462	-0.04985434761326333	-0.07295645853416655	-0.10677358365518622	0.1692242540190863	-0.00495026301107918	-0.12404663960745248	-0.06985185850793978	0.09901814989163295	0.05455244599935979	0.07967938765803033	-0.019468376546820047	0.045685193703412084	0.0623536795630345	0.07977503862633549	0.012773332911694423	-0.03445074417305093	0.06501104138524569	-0.05790772084880366	0.025699344686399783	-0.0705917288214092	0.06350843980522018	0.031162005993220408	-0.025449736368788115	-0.016359960850246408	0.027830977511261547	0.09542642489862917	-0.03915842899551253	-0.06174170901299457	-0.01616450345803298	0.03783844096009901	-0.018288250201733504	0.005982870377262825	-0.07240762364639922	-0.040015798658352454	0.002022797521269764	0.05664452870505856	-0.0027559535576344614	0.03257677223976806	-0.00464015196461712	0.0015321502998052502	0.05289726929513762	-0.01709282272400511	-0.029122412360816023	-0.0279741242707395	0.021129525496846015	0.024756792104407746	0.030038961012959817	-0.01849801100371974	0.01435031593816763	-0.01289658426918929	-0.015290321719031958	-0.014519870040945623	-0.016643911149122347	0.013338180243992099	-0.009385964736255997	0.021008635889554143	-0.010446183629568033	0.028127983099788124	0.03155007222913454	0.008717427306863234	-0.009546101307821868	0.004076565792479677	-0.01412638432117964	-0.006569881610656369	-0.01661779856712096	0.007678580204119085	0.0011225462371803776	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K3.Y	-0.19075073292035155	-0.08613994457347597	0.0366885381596639	0.005192935384420189	-0.07007684651482786	-0.0443900723109235	0.13447208745973033	-0.08276753935853795	-0.030284490999420127	0.011752030977522265	-0.07311750450237184	0.006163569532141948	-0.22148421886898362	-0.03332435438538245	0.022444984535242067	-0.06395476312481589	0.08476583646539221	-0.029005030217401605	-0.11127079679855648	-0.0012571752748225605	-0.015180006096594064	-0.053364779883972285	-0.042082090705085756	-0.02688182459947289	0.0854039545125207	-0.017210959084749497	-0.1201632136516082	0.027065889947449708	0.06974772737195457	0.08880967522443678	0.07041619800458147	0.02618403246812339	-0.06653080052479725	0.062013304425164124	0.050309908920527266	0.0274000650630072	-0.03258655177907787	0.0008553895909316722	-0.031818326694436946	0.055804728363382974	0.05314229540892754	0.024180170149311106	0.038716530124882305	0.009678797466213172	-0.024441938635919175	-0.0362467813636692	0.02952969994026451	-0.009818248974559388	-0.003917936541041934	-0.017267305124219604	0.016887196835900307	-0.006749374742019723	0.008023610367986675	0.019595675597556088	0.00899703016896682	0.010771526258886896	0.01767184902621547	-0.0075953237410557525	-0.018374123834665322	0.00759740047625004	-0.011442436614785789	0.013717563556810784	-0.005547154938381387	-0.00027948565421338133	0.0027978989006836865	0.0161271540111475	-0.0012586453778755703	0.013625777390341147	-0.015428333050191936	-0.0013153479899914442	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K3.T	-0.23868196072312853	0.2135722021314164	0.018984056573867196	-0.011939552120971877	0.03168646818589708	-0.0561460242772942	0.005814768557711072	-0.09031419676383656	-0.02513478979393308	0.11552056175220374	-0.006830616252284981	-0.04522015083077656	-0.04135976469734526	0.06591637271287688	-0.0888795663895211	0.1288344913021718	-0.017774176710996657	0.03171187177792264	-0.017377582761581092	0.06774594451999842	0.04911964242012149	-0.03247524190608108	0.06773790540100187	-0.024125897913971864	0.058145527754913606	0.0063793101247499534	0.053369772554962745	-0.003288186460625619	-0.0492657326170551	-0.0744781377849494	-0.017243026707753416	0.009191605463457736	0.0016956431350095545	0.026350205548574677	0.06694306016190471	0.02389956316976896	-0.044087743460989245	0.0005970497225610337	-0.013655379225692993	0.029002189936516425	0.03788052467744392	-0.0011776240216523342	-0.008735217478420437	0.04092397037189855	0.049363794590345816	0.017756928228330582	-0.008693546519400424	-0.014848577120914737	0.0532894694452716	-0.021855043649506207	-0.009219514990229546	-0.003270626816675776	-0.03353241736088373	0.0016480956583958526	-0.044586532138737894	-0.03489831105504071	0.01161929262250184	-0.022512697370766374	0.011761774717803925	-0.004816176859345044	-0.01772641038233135	-0.018712487084892752	-0.0052483063334723655	0.0028525539587604186	-0.018606195217458245	0.01313007055936641	0.01510723260784732	-0.008318514801607073	0.006306080219146046	-0.009125894817223945	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
M2.Ring.R	-0.18414702005490063	-0.11284259350200714	-0.16497343758757907	0.019083823769875528	0.010598722966295718	-0.19068894877481676	-0.1524289513180055	-0.08378690543752067	-0.01460920809549714	0.051128824769204925	-0.07212982222696239	-0.09561655735278561	0.0656320662214935	0.0028294950492631704	0.013003063138349038	0.0080351928941152	0.050177398714594014	-0.056787509192647856	0.02066923860498518	-0.06008418098510564	0.09769815110435638	0.004836087062875009	0.03779881360080195	-0.08644606805181504	-0.04995194269557727	-0.044674932627718635	0.0371185826759821	-0.02810457306544123	-0.047519617169361476	-0.04800482543393598	0.036562839441218443	0.05185439898211744	0.03276483614683288	0.046319909046503856	-0.0477844322617001	-0.02673044912249729	-0.018959963945774608	0.027731718448071353	0.034361103184982374	-0.009205666039819847	0.02006699902179154	-0.027316091516328304	0.01583329379376834	-0.009584958490824158	0.0134503603094734	-0.032310399531645426	0.012066136355304046	0.024934279883826144	0.01210097390980669	0.004435451818800373	0.004607248356226657	-0.027574269471245593	0.013187149864790018	0.0013650557022872336	-0.04300098981485801	-0.021700684544513682	0.0008237701985071086	-0.020268235505413314	-0.020337991149708738	0.013572231159349173	-0.027302809023591924	0.0035295641027082852	0.008755138052302604	0.008895636748830945	0.013842446364999818	-0.003741551941792955	-0.0019269500797314102	-0.017063135792011137	0.00011334022698411619	0.0031486086648430975	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K1.W	0.019827294914307826	-0.17011664193515627	-0.017671108879970605	-0.00452728796168511	-0.003160545574684329	0.04458410025555443	0.0317844495856187	0.0870466737232667	-0.1831593812845891	0.017999418781386146	-0.22165018815320628	-0.08662365129757497	0.0622838454135472	0.04926853370913196	-0.04527860632778226	0.10775487821695039	0.056530552256989115	-0.05918651387929632	-0.12616645259454765	-0.03936952097140063	0.021309835408092795	0.023378731545508468	0.07196632756650087	-0.012928235390157083	0.01654245345077419	0.05886384100806424	0.03758654549197091	-0.03778571615985004	0.0818499576026202	0.01186568707125447	0.0009769962356521273	-0.0819099097401199	-0.008776492350180689	-0.03204776635305459	-0.02782917584591297	-0.021889983745365018	0.028408885933201396	-0.0015859489057881335	0.031973639448212965	0.03390392678344472	0.011199980467536088	0.008430957823406712	0.03229784546950496	-0.015219975700340511	0.019650301468560977	0.031053011122848796	-0.019714488925182044	0.005561327566316908	-0.012465558884811436	0.01628453133211295	-0.046492586171983916	0.016579227207532535	-0.015350053508765782	-0.018320773159422796	0.009221407221838104	-0.0206976566399805	0.00488081007456188	-0.030775293947481352	0.0007611622635796245	0.004833745222306357	0.00393226030064405	0.02483425662637834	-0.005646798542459051	0.0012670368508052306	0.005868240730524149	-0.0011349728665693937	-0.0033157246111800466	0.0051587729948053005	0.002749638928096371	-0.00682070871622634	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K1.T	0.153618671403464	-0.08431092561339214	0.019098021497541626	0.2013632268312381	-0.0744269144408514	0.07018534601601234	0.08401026993438061	-0.09940463557757381	0.06827468512164162	0.09936872329646543	0.16403131578599423	0.10460865297175506	0.11916627976753165	0.04629698350169347	0.09434106865578275	0.1583371895193529	-0.002741254470513035	0.024497738520159854	-0.04201058992553408	-0.07157789255045365	0.09458795767290176	0.1201463372824751	-0.11220040162955726	0.09887840756776167	0.02398105156773479	-0.030745915005766056	-0.03380649910690787	-0.05444284767612428	0.08987369187147885	-0.030018889375903718	0.046432316616656547	0.06511191414763778	-0.0020384280379915336	-0.008700778977395917	0.01117263121843254	-0.07004113414123915	-0.0033000019497390664	0.056082451595882876	0.054991642193960105	0.029248092632663304	0.0310487150009956	-0.028290972556350515	-0.03471027116405615	0.01254991871542281	0.01824337090209755	0.00850727727162304	0.0490397435335078	0.006246988097295513	-0.03662427821103368	-0.03680458314822981	-0.03777074762898716	-0.0036985297021253417	-0.00966928637172627	0.0003027242791187497	-0.0030786653789897146	0.020135404954495693	-0.022716284167319373	0.0026020308921898736	-0.0025933799405476942	-0.010859764640042532	-0.018465163920121354	-0.010786386989794877	0.0026919231952217603	0.009482775710193021	0.0011092355038155887	-0.0006377233402264035	0.009172114189836452	0.013033369279016075	-0.0038629455014002802	0.001800343316509765	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
M3.Middle.L	0.26861303635382605	0.11669821440607824	0.01178814404743267	0.005840929831405577	-0.0036996631559544127	0.06676789157780755	0.020246618341086126	0.008090971468814386	-0.12232665580264511	0.003946062515830214	-0.10148769376428134	0.07086715950622732	0.024551300077589197	0.014664519361727336	0.06514034200980702	0.08259686973321397	0.06428361353176794	-0.105872865185077	-0.05005819617761987	0.0031931538154973274	-0.05549001821842818	0.03658257648740549	0.04352038038584933	0.06802519976930531	-0.048104715258052703	0.036657773358062376	-0.0012401323710345624	-0.03735368910033243	-0.014589356517852089	-0.07541595213941173	-0.03756758384326073	0.016117588953727023	-0.004235010681440945	-0.0029626085228872967	0.029818306034492224	0.027851888001282434	0.02714488074299108	-0.02179145736540576	-0.04786860465009666	-0.04832240069394276	-0.011847662094003676	0.035786580610380835	-0.00024217299722256667	0.01430120924974838	-0.027708214269251134	-0.004428524646195992	0.01866080625856313	0.013163278684268859	-0.021396703981915777	0.025326039102010266	0.02325479958947559	-0.009355743219512627	-0.0008685116439733577	0.012421710013686747	-0.03346479241525987	0.023232942340351625	-0.007585390078196706	0.002041725472776057	0.01572149746098442	0.004277650395191475	-0.019414622291840454	-0.017790290507431982	-0.005814114480476251	0.00729038266675771	0.006619672992721136	-0.0030410915942985202	0.006149304364283914	0.00543085825968152	0.00043209065594584836	0.001535757569419387	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K3.I	-0.20292184494902396	0.054416963994670615	0.06405757446713299	0.005833450238796103	-0.002100569399207323	-0.23348884904475337	0.07088524455058108	0.09020578084717337	0.0005791947716176031	-0.16667330834013416	0.1062047400648408	0.06920599613566188	0.041484935145849326	-0.0591231007851944	-0.04172610209216881	0.03585785934156765	0.027814639579786624	0.07500987987984321	-0.024454154154381888	-0.1071166528476847	-0.04347144974106666	-0.0007184333895835747	-0.08278551568109951	0.024408484996734345	-0.019205095002436407	0.009123778704188528	-0.06061762546189511	-0.013790647857822342	0.040596069251731585	0.0026299419380722343	-0.07532636548375413	-0.02368859174624806	0.03605111841507974	0.013539370802781758	-0.0023284470865815505	0.05584785379119482	0.008455315151272982	-0.007351011187065122	0.03909807039854045	-0.07983555059498527	-0.045421451772915435	-0.010018131200895694	0.040516685599627504	-0.029487345015895998	-0.04522427612096474	0.01941861412456605	0.008982819769231805	-0.012169048209503784	0.03251834273423372	-0.011948497693971343	0.021295316850428087	0.012654500573295372	-0.029216776524661075	0.0011689726463448397	0.014780705114595569	-0.04954028105231279	0.002606182776052909	0.006544981760846406	-0.01247128360318433	-0.017563597841758226	-0.013753986788312666	-0.0008953431591550027	-0.014416879532032188	0.01801827947118723	-0.008393343215607654	0.009365385966204558	0.00014074235806960436	0.0025052846795582894	-0.009627430331805048	-0.004271424747892676	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
M3.Ring.R	0.11965812103428693	-0.007360756056023066	0.07403640735599566	0.23160836076987307	0.10719441832657434	-0.025584244952029864	0.041348735879890686	0.19401575219135317	0.12716775611255174	-0.004222513934189337	-0.002849424457450158	-0.022128299755441578	0.03942950219489839	-0.03573965775072574	-0.01917498183883168	-0.04526377665640251	0.003307910976040329	-0.0007503324485713719	0.024036550808865034	0.11758416480181808	-0.049440033678449936	-0.03108145159276932	0.030334697110847002	-0.0993025533107571	0.028219561980756397	-0.011306662125765038	0.036424631978772444	-0.013942025269334496	0.024290697648277727	0.03369118039069671	-0.06092645345116171	0.004059177402036446	-0.018980905297151584	-0.02806614261588944	-0.04504241663005251	0.04964057363432218	-0.008401400055998027	-0.007591273088213038	0.04736394891903663	0.08159158190528538	0.03343612051515648	-0.020851376879083457	0.03857877453546841	0.026105341371153234	-0.005310070897594926	-0.06020045330482354	0.018869581427318493	-0.039256695702005524	-0.018912313501908595	-0.004147125471006066	-0.04484503492883119	-0.01650799643858086	-0.025010530233077536	-0.02898546194689905	-0.0013390184108881716	0.004981596427184764	-0.034655956509097	-0.016195275016592358	-0.02318225798208763	-0.016159098864007793	-0.01231364843153442	0.002946013744352576	0.017133086811282866	0.014983669666331408	0.01210129285500167	0.0025438332812969954	-0.01092716942215984	0.010844409004867826	0.011471926744260076	0.004943033180981988	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K1.A	0.24750010987209548	-0.09078305223392584	0.09064526674721195	0.144697834482017	-0.10346785250375239	-0.028892734642721813	0.07975816852691969	0.13204841505738701	0.17312495763443442	-0.0861103470300951	0.043311121137811354	0.055725500401443244	-0.07732233382817892	-0.07624472665208623	-0.11990439991202148	-0.007588558639787862	0.016213289126338848	-0.06627499652572592	0.0524252409110374	0.06430785614014335	0.08580526399470946	-0.022634236316907856	-0.08091618931901852	-0.064599227228022	-0.02149703551390237	-0.0028182565877267023	0.05658354616548587	-0.030899429152820367	-0.0043043382096838835	0.017388913107775926	-0.01865332590715572	0.004751934074492612	-0.005007683845362017	-0.028741791327278852	0.050628322211348456	0.030262189709137074	0.007711949864729701	0.016008260499635964	-0.0061550560219455095	0.014311709842582752	-0.03414283065344238	-0.0399133498841209	-0.04637796826079825	-0.01247163931811351	-0.02318085266463928	0.0010960202005863172	-0.0018176364577715096	0.01172295726556336	0.0649855135977308	0.015792306627832278	-0.032081513500941544	0.016367710063955612	0.039734863847027915	0.029131405097648933	-0.05390254423778141	0.007118049219377518	-0.0011192390306847806	0.019354071277996092	0.019631424067313524	0.007591522417342944	0.014418482210446665	0.009257092811012162	-0.014726067185190934	-0.01448288782319056	0.0028391715174755435	0.0027940224735557226	0.003782085560102071	0.011166874034117756	0.007506674889324621	-0.01201996439570872	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K1.B	-0.019807432649409876	-0.1576792297698069	-0.05063985645178723	-0.12932461060236053	-0.07650124284194282	-0.20980512544933544	-0.030943986763441414	0.2912944851543772	-0.09010845439926025	0.09080239368635609	0.048343871099984025	-0.0034384917345308954	0.007491025993670509	0.03452640268595941	0.03226544231309342	0.15653597555535476	-0.054009391043083256	0.006383624002690668	0.07416033804185339	-0.048953214426476946	0.005851863569679595	-0.05543877537659387	0.025695746478491155	0.08565782738564844	0.007558312256383338	-0.0507358120234806	-0.01934745135221332	0.055872562747328894	-0.02316582915974844	0.06751164228932363	-0.02895918486852093	0.06641179889815603	-0.019661071311340424	-0.01354680341146984	-0.047197608016517394	0.009585697538652982	-0.03168153149504821	-0.0819750560552414	-0.051070977526698376	0.008670058394630115	0.04989308789763348	0.004360240167515663	0.011667686883363115	-0.002250693655352295	0.04774676169638535	0.02151332673666888	-0.03111402697730812	-0.03581518753570762	-0.02432438273596621	-0.01527105143529132	0.024265172919159417	-0.009670482820115655	0.013111007631169073	-0.007894015973386752	-0.016362556827092548	0.0012949389146045122	-0.0021593259013501253	0.014110206281736705	0.018325234970566706	0.0021531653601990913	0.03447068982407817	0.017499489534854248	-0.008919740780695538	0.013655977557331254	0.0035077367881987368	0.0044439113507894114	-0.005222947279772785	0.001181100599294396	0.001533271947840544	-0.00424171979554367	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K2.G	0.06754283902310267	-0.1120669900933422	-0.2568572225604908	0.011225695175059582	-0.0026843435853491446	-0.026430725172737334	0.22618169889566977	-0.2568468390350189	0.08168368498730882	0.14371976976551418	-0.02278807745930699	0.035769341942694266	0.0891074466457526	-0.07101625397076539	-0.10834904515472514	0.012119785339795899	-0.04279592164149984	0.010182288507169396	0.04200605911879913	-0.06342148801283068	0.03631835091614153	-0.019888862686369392	0.024082647352458072	0.014596431349808562	0.01697212828076252	0.027093603266456635	0.020667725289937492	0.041955268683933226	0.0040448181986720245	0.055269151314034114	-0.0033540309527508756	-0.07594216985579468	0.030326705441158147	-0.0230932281834226	-0.01620338072418604	-0.024141185171229918	-0.021011930842141754	0.01013123506884521	-0.011367970833904659	0.019775710684612337	-0.003943357837332629	-9.552617258214112e-05	0.034584317980585484	-0.02377396295965132	-0.012021295636978246	-0.03125171161404098	-0.018110128522601864	-0.017509599684062453	-0.01801529709563646	-0.002974320442827662	-0.0010068323517840728	0.007489105752864924	-0.004160267748671996	-0.019739840920050863	-0.0061692555056905764	0.0058752379239314844	0.031251948069427826	0.008087750075018203	-0.002264915046668549	0.011541901893758994	0.008183346060599716	0.009302736127216087	-0.016424576981604887	0.009194681930432307	-0.01678852755247726	0.0010019507331601772	0.0028465268686385073	-0.007846698040818773	-0.004864695719088336	0.007317421199274366	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
